database_name	database_filename	path_db	db_format
GVD	GVDv1_viralpopulations.fna	/data/san/data0/databases/GVD	discarded
GPD	GPD_sequences.fa	/data/san/data0/databases/GPD	discarded
IMG_VR	IMGVR_all_nucleotides-high_confidence.fna	/data/san/data0/databases/IMG_VR/IMG_VR_2022-09-20_6.1	discarded
MGV	mgv_contigs.fna	/data/san/data0/databases/MGV/MGV_v1.0_2021_07_08	discarded
crassphage_andrey	all_contigs.fa	/data/san/data0/users/remi/databases/andrey_final_db_stephen_crass	discarded
refseq_viral	refseq_viral_211.fna	/data/san/data0/databases/refseq_viral/20220307_release_211/nucl/	discarded
ICTV	ICTV_all_genomes.fna	/data/san/data0/databases/ICTV_database/20221013/	discarded
crassphage_andrey	all_contigs.fa	/data/san/data0/users/remi/databases/andrey_final_db_stephen_crass	fasta
refseq_viral	refseq_viral_211.fna	/data/san/data0/databases/refseq_viral/20220307_release_211/nucl/	fasta
ICTV	ICTV_all_genomes.fna	/data/san/data0/databases/ICTV_database/20221013/	fasta
ICTV	ICTV_all_proteins.faa	/data/san/data0/databases/ICTV_database/20221013/	protein
PHROGs	phrogs.hmm	/data/san/data0/databases/PHROGs/HMM_phrog	hmm
pVOGs	all_vogs.hmm	/data/san/data0/databases/pVOGs	hmm

